name,town_name,type,county,email,website,phone,head_first_name,head_last_name,head_title,head_job_title,street,locality,postcode,all_emails,staff_contacts,has_pupil_premium,has_financial_reports,ofsted_rating,has_send,governors,region
Blessed Mother Teresa's RC Primary School,Stafford,Primary,Staffordshire,office@blessedmotherteresas.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Blessed Robert Sutton RC Voluntary Academy,Stapenhill,Primary,Staffordshire,office@brs.srscmat.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Boney Hay Primary Academy,Burntwood,Primary,Staffordshire,h.harris@boneyhay.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Bramshall Meadows First School,Uttoxeter,Primary,Staffordshire,office@bmfs.i2e.org.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Bridgtown Primary School,Bridgtown,Primary,Staffordshire,office@bridgtown.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Brindley Heath Academy,Kinver,Primary,Staffordshire,info@brindleyacademy.com,,,,,,,,,,,,False,False,,False,,Staffordshire
Bursley Academy,Bradwell,Primary,Staffordshire,office@bursley.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Burton Fields School,Burton upon Trent,Primary,Staffordshire,office@burtonfieldsschools.com,,,,,,,,,,,,False,False,,False,,Staffordshire
Burton Manor Primary School,Stafford,Primary,Staffordshire,office@burtonmanor.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Castle Primary School,Mow Cop,Primary,Staffordshire,office@castleprimary.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Castlechurch Primary School,Stafford,Primary,Staffordshire,office.cas@cflptrust.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Chadsmead Primary Academy,Lichfield,Primary,Staffordshire,office@chadsmead.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Chadsmoor CE Junior School,Chadsmoor,Primary,Staffordshire,Junioroffice@chadsmoorfed.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Chadsmoor Community Infants School,Chadsmoor,Primary,Staffordshire,Infantoffice2@chadsmoorfed.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Chancel Primary School,Rugeley,Primary,Staffordshire,office@chancel.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Charnwood Primary Academy,Lichfield,Primary,Staffordshire,office@charnwood.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Chase Terrace Primary School,Burntwood,Primary,Staffordshire,office@chaseterrace-primary.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Chase View Community Primary School,Rugeley,Primary,Staffordshire,office@chaseview.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Cheadle Primary School,Cheadle,Primary,Staffordshire,Emailadmin@cheadle-primary.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Cheslyn Hay Primary School,Cheslyn Hay,Primary,Staffordshire,-headteacher@cheslynhayprimary.academy,,,,,,,,,,,,False,False,,False,,Staffordshire
Chesterton Primary School,Chesterton,Primary,Staffordshire,office@chestertonprimary.org.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Christ Church CE First School,Stone,Primary,Staffordshire,office@christchurch-stone.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Christ Church CE Primary School,Lichfield,Primary,Staffordshire,office@christchurchfenton.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Christ Church Primary School,Burton upon Trent,Primary,Staffordshire,office@christchurchfenton.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Church Eaton Primary School,Church Eaton,Primary,Staffordshire,headteacher@churcheaton.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Churchfield CE Primary Academy,Rugeley,Primary,Staffordshire,admin@churchfield.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Churchfields Primary School,Chesterton,Primary,Staffordshire,admin@churchfield.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Colwich CE Primary School,Colwich,Primary,Staffordshire,office@colwich.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Co-op Academy Friarswood,Newcastle-under-Lyme,Primary,Staffordshire,lindsey.wilmer@coopacademies.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Corbett CE Primary School,Bobbington,Primary,Staffordshire,clerk@bobbington-pc.gov.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Coton Green Primary School,Tamworth,Primary,Staffordshire,office@cotongreen.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Crackley Bank Primary School,Newcastle-under-Lyme,Primary,Staffordshire,office@crackleybank.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
The Croft Primary School,Armitage,Primary,Staffordshire,headteacher@croft.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Dilhorme Endowed CE Primary School,Dilhorne,Primary,Staffordshire,headteacher@dilhorne.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Dosthill Primary School,Tamworth,Primary,Staffordshire,office@dosthill.org,,,,,,,,,,,,False,False,,False,,Staffordshire
Dove Bank Primary School,Kidsgrove,Primary,Staffordshire,office@dovebank.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Dove CE Academy,Uttoxeter,Primary,Staffordshire,headteacher@dove.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Doxey Primary School,Doxey,Primary,Staffordshire,office@doxeyprimary.co,,,,,,,,,,,,False,False,,False,,Staffordshire
Edge Hill Academy,Stapenhill,Primary,Staffordshire,office@edgehill.fierte.org,,,,,,,,,,,,False,False,,False,,Staffordshire
Ellison Primary Academy,Wolstanton,Primary,Staffordshire,office@ellison.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Endon Hall Primary School,Endon,Primary,Staffordshire,office@endonhall.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Etching Hill CE Primary Academy,Rugeley,Primary,Staffordshire,office@etchinghillprimary.academy,,,,,,,,,,,,False,False,,False,,Staffordshire
Eton Park Junior,Burton upon Trent,Primary,Staffordshire,office.etn@affinitylp.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Glenthorne Community Primary School,Cheslyn Hay,Primary,Staffordshire,office@glenthorne.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
The Faber RC Primary School,Cotton,Primary,Staffordshire,office@faber.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Featherstone Academy,Featherstone,Primary,Staffordshire,info@featherstone.academy,,,,,,,,,,,,False,False,,False,,Staffordshire
Five Spires Academy,Lichfield,Primary,Staffordshire,office@fivespiresacademy.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Five Ways Primary School,Heath Hayes,Primary,Staffordshire,office@fiveways.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Flash Ley Primary School,Stafford,Primary,Staffordshire,office3@flashley.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Flax Hill Junior Academy,Tamworth,Primary,Staffordshire,office@flaxhill.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Florendine Primary School,Amington,Primary,Staffordshire,office@florendine.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Foley Infant School Academy,Kinver,Primary,Staffordshire,info@manormat.com,,,,,,,,,,,,False,False,,False,,Staffordshire
Forest Hills Primary School,Rugeley,Primary,Staffordshire,office@foresthillsprimary.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Forsbrook CE Primary School,Blythe Bridge,Primary,Staffordshire,admin@forsbrook.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Fradley Park Primary School,Fradley,Primary,Staffordshire,fps-office@fps.jtmat.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Fulfen Primary School,Burntwood,Primary,Staffordshire,office@fulfen.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Fulford Primary School,Fulford,Primary,Staffordshire,office@fulfordprimary.net,,,,,,,,,,,,False,False,,False,,Staffordshire
Gentleshaw Primary Academy,Gentleshaw,Primary,Staffordshire,office@gentleshawprimary.academy,,,,,,,,,,,,False,False,,False,,Staffordshire
Glascote Academy,Tamworth,Primary,Staffordshire,office@glascote.org,,,,,,,,,,,,False,False,,False,,Staffordshire
Gnosall St Lawrence CE Primary Academy,Gnosall,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Gorsemoor Primary School,Heath Hayes,Primary,Staffordshire,headteacher@gorsemoor.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Grange School,Burton upon Trent,Primary,Staffordshire,office@grangeschool.academy,,,,,,,,,,,,False,False,,False,,Staffordshire
Great Wood Community Primary School,Upper Tean,Primary,Staffordshire,admin@greatwood.nsat.org.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Green Lea First School,Milwich,Primary,Staffordshire,office@greenlea.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Greysbrooke Primary School,Shenstone,Primary,Staffordshire,office@greysbrooke.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Hanbury's Farm Community Primary School,Tamworth,Primary,Staffordshire,office@hanburysfarm.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Hassell Primary School,Newcastle-under-Lyme,Primary,Staffordshire,office@hassell.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Haughton St Giles CE Primary Academy,Haughton,Primary,Staffordshire,HaughtonOffice@stbartsmat.co.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Havergal CE Primary School,Shareshill,Primary,Staffordshire,office@havergal.org.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Hayes Meadow Primary School,Handsacre,Primary,Staffordshire,office@hayesmeadow.staffs.sch.uk,,,,,,,,,,,,False,False,,False,,Staffordshire
Hazel Slade Primary Academy,Hazelslade,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Heath Hayes Primary Academy,Heath Hayes,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Heathfields Infant Academy,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Hempstalls Primary School,Newcastle-under-Lyme,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Henhurst Ridge Primary Academy,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Henry Chadwick Primary School,Rugeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Highfields Primary Academy,Burntwood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Hob Hill CE/Methodist Primary School,Brereton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Hollinsclough CE Academy,Hollinsclough,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Holly Grove Primary Academy,Burntwood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Holy Rosary RC Voluntary Academy,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Holy Trinity CE Primary School,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Horninglow Primary,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Horton St Michael's CE First School,Horton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
The Howard Primary School,Elford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Hugo Meynell CE Primary School,Loggerheads,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Hutchinson Memorial CE First School,Checkley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Ilam CE Primary School,Ilam,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Jerome Primary School,Norton Canes,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
The John Bamford Primary School,Rugeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
John of Rolleston Primary School,Rolleston on Dove,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
John Wheeldon Primary Academy,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Kidsgrove Primary School,Kidsgrove,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Kingsfield First School,Biddulph,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Knutton St Marys CE Academy,Knutton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Knypersley First School,Biddulph,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Lakeside Primary School,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Landau Forte Academy Greenacres,Amington,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Landywood Primary School,Landywood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Lane Green First School,Bilbrook,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Langdale Primary School,Newcastle-under-Lyme,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Lansdowne,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Lark Hall Infant Academy,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Leasowes Primary School,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Leek First School,Leek,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Little Aston Primary Academy,Little Aston,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Littleton Green Community School,Huntington,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Longford Primary Academy,Cannock,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Longwood Primary School,Fazeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Manifold CE Primary School,Warslow,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Manor Hill First School,Walton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Manor Primary Academy,Drayton Bassett,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Marshbrook First School,Penkridge,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Mary Howard CE Primary School,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
May Bank Infants' School,Newcastle-under-Lyme,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
The Meadows Primary School,Madeley Heath,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Meir Heath Academy,Meir Heath,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Millfield Primary School,Fazeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Moat Hall Primary Academy,Great Wyrley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Moor First School,Biddulph Moor,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Moorgate Primary Academy,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Moorhill Primary School,Cannock,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
The Mosley Academy,Anslow,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Needwood CE Primary School,Newborough,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Norton Canes Primary Academy,Norton Canes,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Oakhill Primary School,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Oakridge Primary School,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Oulton CE First School,Oulton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Our Lady and St Werburghs RC Primary School,Newcastle-under-Lyme,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Our Lady of Grace RC Academy,Biddulph,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Outwoods Primary School,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Oxhey First School,Biddulph,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Parkside Primary School,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Perton First School,Perton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Perton Primary Academy,Perton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Picknalls First School,Uttoxeter,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Pirehill First School,Walton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Poppyfield Primary Academy,Hednesford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Princefield First School,Penkridge,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Pye Green Academy,Hednesford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Ravensmead Primary School,Bignall End,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Redbrook Hayes Community Primary School,Rugeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Redhill Primary School,Chadsmoor,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
The Reginald Mitchell Primary School,Butt Lane,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
The Richard Clarke First School,Abbots Bromley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
The Richard Crosse CE Primary School,Kings Bromley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Richard Wakefield CE Primary Academy,Tutbury,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Ridgeway Primary Academy,Burntwood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Riverview Primary School,Burton upon Trent,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Rowley Park Primary Academy,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Rushton CE First School,Rushton Spencer,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
Rykneld Primary School,Branston,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Andrew's CE Primary School,Clifton Campville,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Andrew's CE Primary School,Weston,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Anne's CE Primary School,Brown Edge,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Anne's RC Primary School,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Augustine's CE Academy,Draycott in the Clay,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Austin's RC Primary School,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Bartholomew's CE School,Longnor,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Benedict Biscop CE Primary School,Wombourne,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Bernadette's RC Primary School,Wombourne,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Chad's CE Primary School,Lichfield,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Chad's CE Primary School,Pattingham,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Chad's CE Primary School,Red Street,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Christopher's RC Primary Academy,Codsall,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Dominic's RC Primary School,Stone,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Edward's CE Academy,Cheddleton,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Elizabeth's RC Primary School,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Filumena's RC Primary School,Blythe Bridge,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Gabriel's RC Primary School,Tamworth,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Giles and St George's CE Academy,Newcastle-under-Lyme,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Giles' RC Primary School,Cheadle,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St James CE Primary Academy,Longdon,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St John the Evangelist RC Primary,Kidsgrove,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St John's CE First School,Bishops Wood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St John's CE Primary Academy,Stafford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St John's CE Primary School,Keele,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St John's CE Primary School,Swindon,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St John's CE Primary School,Wetley Rocks,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St John's Primary Academy,Essington,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St John's RC Primary School,Great Haywood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Joseph and St Theresa RC Primary,Burntwood,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Joseph's RC Primary School,Hednesford,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Joseph's RC Primary School,Lichfield,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Joseph's RC Primary School,Rugeley,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Joseph's RC Primary School,Uttoxeter,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Leonard's CE First School,Dunston,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
St Leonard's CE First School,Ipstones,Primary,Staffordshire,,,,,,,,,,,,,False,False,,False,,Staffordshire
